"model","split","JID","decision_year","actual","predicted","probability"
"keyword_rule_baseline","validation_2025","TNHV,112,建上,25,20250213,1","2025","0","1","1"
"keyword_rule_baseline","validation_2025","KSHV,112,建上,5,20250226,2","2025","1","1","1"
"keyword_rule_baseline","validation_2025","KSDV,112,訴,602,20250227,1","2025","0","1","1"
"keyword_rule_baseline","validation_2025","KMHV,110,重上,3,20250221,2","2025","0","1","1"
"keyword_rule_baseline","validation_2025","CYDV,110,建,34,20250317,1","2025","1","1","1"
"keyword_rule_baseline","validation_2025","TPHV,112,重上更一,108,20250319,1","2025","1","1","1"
"keyword_rule_baseline","validation_2025","TPDV,112,建,114,20250430,1","2025","1","1","1"
"keyword_rule_baseline","validation_2025","TPHV,109,建上,85,20250422,1","2025","1","1","1"
"keyword_rule_baseline","validation_2025","TPHV,107,建上,3,20250408,1","2025","1","1","1"
"keyword_rule_baseline","validation_2025","ULDV,112,建,10,20250529,1","2025","0","1","1"
"keyword_rule_baseline","validation_2025","TNHV,113,建上,14,20250508,1","2025","0","1","1"
"keyword_rule_baseline","validation_2025","ULDV,113,建,3,20250620,2","2025","1","1","1"
"keyword_rule_baseline","validation_2025","CHDV,111,建,48,20250619,1","2025","1","1","1"
"keyword_rule_baseline","validation_2025","ULDV,113,建,10,20250630,1","2025","0","1","1"
"keyword_rule_baseline","validation_2025","TPHV,113,建上,46,20250610,1","2025","1","1","1"
"keyword_rule_baseline","validation_2025","PCDV,113,訴,1122,20250731,1","2025","1","1","1"
"keyword_rule_baseline","validation_2025","TPDV,114,建,6,20250912,1","2025","1","1","1"
"keyword_rule_baseline","validation_2025","TCDV,110,建,45,20250912,2","2025","0","1","1"
"keyword_rule_baseline","validation_2025","TPDV,113,建,253,20251022,1","2025","1","1","1"
"keyword_rule_baseline","validation_2025","TCDV,110,建,70,20251128,1","2025","0","1","1"
"keyword_rule_baseline","validation_2025","TNDV,113,訴,1627,20251121,1","2025","1","1","1"
"keyword_rule_baseline","validation_2025","CHDV,111,建,49,20251126,1","2025","1","1","1"
"keyword_rule_baseline","validation_2025","TNHV,110,建上,18,20251226,1","2025","1","1","1"
"keyword_rule_baseline","validation_2025","CYDV,114,重訴,12,20251230,1","2025","0","1","1"
"keyword_rule_baseline","validation_2025","TPDV,113,建,266,20251224,4","2025","1","1","1"
"keyword_rule_baseline","validation_2025","KSHV,114,上,88,20251217,1","2025","0","1","1"
"logistic_regression_l2","validation_2025","TCDV,112,建,14,20250122,1","2025","1","1","0.706655"
"logistic_regression_l2","validation_2025","TNHV,112,建上,25,20250213,1","2025","0","1","0.806714"
"logistic_regression_l2","validation_2025","KSHV,112,建上,5,20250226,2","2025","1","1","0.781371"
"logistic_regression_l2","validation_2025","KSDV,112,訴,602,20250227,1","2025","0","0","0.418823"
"logistic_regression_l2","validation_2025","KMHV,110,重上,3,20250221,2","2025","0","1","0.537067"
"logistic_regression_l2","validation_2025","CYDV,110,建,34,20250317,1","2025","1","0","0.341287"
"logistic_regression_l2","validation_2025","TPHV,112,重上更一,108,20250319,1","2025","1","1","0.591629"
"logistic_regression_l2","validation_2025","TPDV,112,建,114,20250430,1","2025","1","1","0.770406"
"logistic_regression_l2","validation_2025","TPHV,109,建上,85,20250422,1","2025","1","1","0.738601"
"logistic_regression_l2","validation_2025","TPHV,107,建上,3,20250408,1","2025","1","0","0.447734"
"logistic_regression_l2","validation_2025","ULDV,112,建,10,20250529,1","2025","0","0","0.185986"
"logistic_regression_l2","validation_2025","TNHV,113,建上,14,20250508,1","2025","0","0","0.285911"
"logistic_regression_l2","validation_2025","ULDV,113,建,3,20250620,2","2025","1","0","0.266936"
"logistic_regression_l2","validation_2025","CHDV,111,建,48,20250619,1","2025","1","1","0.695557"
"logistic_regression_l2","validation_2025","ULDV,113,建,10,20250630,1","2025","0","1","0.739511"
"logistic_regression_l2","validation_2025","TPHV,113,建上,46,20250610,1","2025","1","1","0.796837"
"logistic_regression_l2","validation_2025","PCDV,113,訴,1122,20250731,1","2025","1","0","0.102391"
"logistic_regression_l2","validation_2025","TPDV,114,建,6,20250912,1","2025","1","1","0.8415"
"logistic_regression_l2","validation_2025","TCDV,110,建,45,20250912,2","2025","0","0","0.439367"
"logistic_regression_l2","validation_2025","TPDV,113,建,253,20251022,1","2025","1","1","0.76076"
"logistic_regression_l2","validation_2025","TCDV,110,建,70,20251128,1","2025","0","1","0.925238"
"logistic_regression_l2","validation_2025","TNDV,113,訴,1627,20251121,1","2025","1","1","0.740433"
"logistic_regression_l2","validation_2025","CHDV,111,建,49,20251126,1","2025","1","1","0.523431"
"logistic_regression_l2","validation_2025","TNHV,110,建上,18,20251226,1","2025","1","1","0.995263"
"logistic_regression_l2","validation_2025","CYDV,114,重訴,12,20251230,1","2025","0","1","0.63553"
"logistic_regression_l2","validation_2025","TPDV,113,建,266,20251224,4","2025","1","0","0.10655"
"logistic_regression_l2","validation_2025","KSHV,114,上,88,20251217,1","2025","0","0","0.217866"
"majority_baseline","test_2026","KSDV,109,建,81,20260213,1","2026","1","1","0.613636"
"majority_baseline","test_2026","TPHV,113,重上,4,20260429,1","2026","0","1","0.613636"
"majority_baseline","test_2026","KSHV,107,建上,26,20260415,2","2026","1","1","0.613636"
"majority_baseline","test_2026","TPDV,113,建,132,20260424,2","2026","0","1","0.613636"
"majority_baseline","test_2026","TPDV,113,建,272,20260409,1","2026","1","1","0.613636"
"keyword_rule_baseline","test_2026","KSDV,109,建,81,20260213,1","2026","1","1","1"
"keyword_rule_baseline","test_2026","TPHV,113,重上,4,20260429,1","2026","0","1","1"
"keyword_rule_baseline","test_2026","KSHV,107,建上,26,20260415,2","2026","1","1","1"
"keyword_rule_baseline","test_2026","TPDV,113,建,132,20260424,2","2026","0","1","1"
"keyword_rule_baseline","test_2026","TPDV,113,建,272,20260409,1","2026","1","1","1"
"logistic_regression_l2","test_2026","KSDV,109,建,81,20260213,1","2026","1","1","0.865862"
"logistic_regression_l2","test_2026","TPHV,113,重上,4,20260429,1","2026","0","1","0.765209"
"logistic_regression_l2","test_2026","KSHV,107,建上,26,20260415,2","2026","1","1","0.735574"
"logistic_regression_l2","test_2026","TPDV,113,建,132,20260424,2","2026","0","1","0.803545"
"logistic_regression_l2","test_2026","TPDV,113,建,272,20260409,1","2026","1","0","0.434695"
